#,Title,Artist,Release,BPM,Energy,Dance,Loud,Valence,Length,Acoustic,Pop.,A.Sep,Rnd,Genre
1,We Don't Talk About Bruno,Carolina Gaitán - La Gaita,2021-11-19,206,45,58,-9,83,3:36,36,78,110,7064,Disney
2,You're Welcome,Dwayne Johnson,2016-11-18,135,75,79,-7,67,2:44,29,73,111,4915,Disney
3,Nobody Like U,4*TOWN (From Disney and Pixar’s Turning Red),2022-03-11,105,63,91,-10,75,2:41,13,72,16,2826,Disney
4,The Family Madrigal,Stephanie Beatriz,2021-11-19,141,63,59,-6,56,4:17,12,74,29,3197,Disney
5,Love Power (End Credit Version),Idina Menzel,2022-11-18,96,68,52,-8,7,2:58,1,45,11,6954,Disney
6,"Hakuna Matata - From ""The Lion King""/Soundtrack",Nathan Lane,1994-01-01,170,31,41,-18,73,3:34,62,71,112,7325,Disney
7,I'll Make a Man Out of You,Donny Osmond,1998-01-01,114,32,67,-18,50,3:22,14,71,114,9976,Disney
8,How Far I'll Go,Auli'i Cravalho,2016-11-18,84,31,57,-11,11,2:43,65,72,17,1041,Disney
9,Un Poco Loco,Anthony Gonzalez,2017-11-10,126,50,62,-8,64,1:52,60,70,50,4563,Disney
10,Surface Pressure,Jessica Darrow,2021-11-19,180,58,65,-8,37,3:22,2,74,51,3041,Disney
11,"Let It Go - From ""Frozen""/Soundtrack Version",Idina Menzel,2013-01-01,137,49,54,-7,37,3:44,56,74,123,8787,Disney
12,Part of Your World,Jodi Benson,2006-01-01,62,14,27,-15,30,3:15,92,68,18,4391,Disney
13,"When Will My Life Begin? - From ""Tangled"" / Soundtrack Version",Mandy Moore,2010-01-01,108,42,67,-8,39,2:32,11,69,12,9295,Disney
14,"Love Is an Open Door - From ""Frozen""/Soundtrack Version",Kristen Bell,2013-01-01,100,64,74,-6,54,2:05,26,69,6,2881,Disney
15,"That's How You Know - From ""Enchanted""/Soundtrack Version",Amy Adams,2007-01-01,174,67,49,-5,52,3:49,50,64,30,6757,Disney
16,"I Just Can't Wait to Be King - From ""The Lion King""/Soundtrack Version",Jason Weaver,1994-01-01,99,53,69,-14,90,2:51,32,70,115,8233,Disney
17,A Whole New World,Lea Salonga,2004-01-01,121,23,28,-16,13,2:41,85,67,7,270,Disney
18,A Little More,Jessica Darrow,2022-11-02,126,38,56,-10,22,3:07,75,47,389,1043,Disney
19,Hawaiian Roller Coaster Ride,Mark Keali'i Ho'omalu,2002-01-01,115,62,70,-10,95,3:28,31,66,31,7538,Disney
20,Into the Unknown,Idina Menzel,2019-11-15,145,41,32,-9,27,3:15,85,72,246,5783,Disney
21,When You Wish Upon A Star,Cynthia Erivo,2022-09-08,85,29,16,-10,13,1:58,91,62,116,4812,Disney
22,Under the Sea,Samuel E. Wright,2006-01-01,99,48,51,-15,82,3:15,71,68,8,7436,Disney
23,He Mele No Lilo,Mark Keali'i Ho'omalu,2002-01-01,127,33,73,-12,39,2:28,46,64,254,4690,Disney
24,"I Won't Say (I'm In Love) - From ""Hercules"" / Soundtrack Version",Susan Egan,2001-01-01,121,47,68,-9,45,2:20,21,62,52,7733,Disney
25,"For the First Time in Forever - From ""Frozen""/Soundtrack Version",Kristen Bell,2013-01-01,91,41,35,-6,43,3:45,82,68,105,160,Disney
26,Friend Like Me,Will Smith,2019-05-22,98,73,69,-6,67,2:36,5,68,53,2582,Disney
27,This Is Halloween,The Citizens of Halloween,2006-01-01,168,51,57,-13,65,3:17,77,75,117,3426,Disney
28,Where You Are,Christopher Jackson,2016-11-18,118,66,71,-9,75,3:30,74,67,118,1850,Disney
29,Try Everything,Shakira,2016-02-12,115,61,71,-5,48,3:17,3,69,54,4158,Disney
30,Dig a Little Deeper,Jenifer Lewis,2009-11-23,98,83,72,-4,80,2:48,39,64,119,2736,Disney
31,"You'll Be In My Heart - From ""Tarzan""/Soundtrack Version",Phil Collins,2021-05-28,97,75,57,-7,61,4:18,6,70,32,594,Disney
32,"Colombia, Mi Encanto",Carlos Vives,2021-11-19,124,88,72,-8,81,2:55,2,67,120,1389,Disney
33,Loyal Brave True,Christina Aguilera,2020-09-04,143,39,59,-9,48,2:46,60,60,13,3452,Disney
34,Remember Me (Dúo),Miguel,2017-11-10,85,55,61,-7,57,2:44,42,62,55,4412,Disney
35,"Happy Working Song - From ""Enchanted"" / Soundtrack Version",Amy Adams,2007-01-01,172,34,51,-10,65,2:10,84,58,255,5179,Disney
36,Dos Oruguitas,Sebastian Yatra,2021-11-19,94,36,42,-11,47,3:35,76,64,33,2903,Disney
37,A Whole New World (End Title),ZAYN,2019-05-22,111,41,30,-8,11,4:03,6,61,121,3100,Disney
38,"When We're Human - From ""The Princess and the Frog""/Soundtrack Version",Michael-Leon Wooley,2021-05-28,107,78,69,-4,53,2:22,31,60,122,3287,Disney
39,"Circle of Life - From ""The Lion King""/ Soundtrack",Carmen Twillie,1994-01-01,84,39,40,-16,57,3:59,6,65,56,5987,Disney
40,Waiting On A Miracle,Stephanie Beatriz,2021-11-19,190,55,48,-8,27,2:42,17,69,256,7230,Disney
41,What's This? - From “The Nightmare Before Christmas” / Soundtrack Version,Danny Elfman,2002-08-20,81,47,54,-11,50,3:07,83,57,128,9477,Disney
42,Down in New Orleans (Finale),Anika Noni Rose,2009-11-23,148,83,58,-4,72,1:35,46,59,34,7350,Disney
43,Zero To Hero,Chorus - Hercules,1997-01-01,165,82,47,-8,70,2:21,49,64,129,1902,Disney
44,Speechless (Full),Naomi Scott,2019-05-22,125,49,47,-8,23,3:29,47,69,57,5854,Disney
45,"So Close - From ""Enchanted""/Soundtrack Version",Jon McLaughlin,2007-01-01,80,24,32,-11,19,3:47,78,62,130,5077,Disney
46,What Else Can I Do?,Diane Guerrero,2021-11-19,120,71,72,-6,54,2:59,26,71,131,6140,Disney
47,"In Summer - From ""Frozen""/Soundtrack Version",Josh Gad,2013-01-01,77,34,50,-10,68,1:51,54,59,19,5164,Disney
48,U Know What's Up,4*TOWN (From Disney and Pixar’s Turning Red),2022-03-11,110,52,81,-10,49,3:09,4,64,167,2691,Disney
49,A Dream Is a Wish Your Heart Makes,Lily James,2015-01-01,139,7,27,-18,20,2:01,95,61,132,9482,Disney
50,Be Our Guest,Angela Lansbury,2001-01-01,74,39,44,-13,58,3:45,81,60,14,3265,Disney
51,Some Day My Prince Will Come,Adriana Caselotti,1997-01-01,84,14,38,-19,34,1:54,77,54,35,3624,Disney
52,Belle,Emma Watson,2017-03-10,124,50,52,-8,33,5:33,82,62,36,5614,Disney
53,Show Yourself,Idina Menzel,2019-11-15,123,43,32,-7,17,4:21,72,68,370,7730,Disney
54,"Strangers Like Me - From ""Tarzan""/Soundtrack Version",Phil Collins,2021-05-28,121,81,59,-6,55,3:00,16,63,257,3387,Disney
55,"Do You Want to Build a Snowman? - From ""Frozen""/Soundtrack Version",Kristen Bell,2013-01-01,174,12,31,-16,17,3:27,85,69,197,683,Disney
56,Some Things Never Change,Kristen Bell,2019-11-15,90,54,57,-4,30,3:30,61,66,296,968,Disney
57,"Touch The Sky - From ""Brave""/Soundtrack",Julie Fowlis,2012-01-01,119,64,37,-8,33,2:31,14,63,37,6337,Disney
58,"Mother Knows Best - From ""Tangled""/Soundtrack Version",Donna Murphy,2010-01-01,69,26,40,-11,47,3:10,83,64,58,6666,Disney
59,A Star Is Born,Cheryl Freeman,1997-01-01,118,83,68,-6,73,2:04,38,57,59,9002,Disney
60,A Girl Worth Fighting For,Lea Salonga,1998-01-01,176,35,37,-17,85,2:26,56,62,106,6642,Disney
61,"I've Got a Dream - From ""Tangled""/Soundtrack Version",Mandy Moore,2010-01-01,134,54,60,-7,89,3:11,64,63,124,4799,Disney
62,When I Am Older,Josh Gad,2019-11-15,117,33,73,-7,43,1:51,71,65,168,3155,Disney
63,We're All In This Together,High School Musical Cast,2006-01-01,116,94,76,-6,81,3:51,5,64,20,5484,Disney
64,Arabian Nights,Bruce Adler,1992-01-01,129,20,51,-16,50,1:19,69,60,133,1968,Disney
65,The Bare Necessities,Phil Harris,1997-01-01,103,25,79,-18,55,4:51,77,60,60,4475,Disney
66,I Just Can't Wait to Be King,JD McCrary,2019-07-11,99,70,68,-8,75,3:23,14,59,134,1547,Disney
67,I2I,Tevin Campbell,1995-01-01,130,76,73,-8,78,4:01,4,62,61,3925,Disney
68,Poor Unfortunate Souls,Pat Carroll,2006-01-01,74,18,38,-17,37,4:52,77,61,135,3755,Disney
69,"Supercalifragilisticexpialidocious - From ""Mary Poppins""/Soundtrack Version",Julie Andrews,2013-01-01,157,72,52,-11,90,2:02,57,56,21,8653,Disney
70,You Never Know,Cast of High School Musical: The Musical: The Series,2022-08-03,162,69,48,-7,17,3:17,17,59,22,3734,Disney
71,Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna,2022-10-28,177,30,25,-6,17,3:17,90,90,136,8531,Disney
72,The Gospel Truth I / Main Titles - Hercules,Cheryl Freeman,1997-01-01,158,56,50,-11,47,2:26,25,59,390,3637,Disney
73,It's All Right,Jon Batiste,2020-12-18,105,45,55,-10,61,2:50,59,57,62,1782,Disney
74,All I Want,Olivia Rodrigo,2020-01-10,78,43,38,-7,13,2:57,9,73,3,3207,Disney
75,"Bibbidi-Bobbidi-Boo - From ""Cinderella""",Verna Felton,2001-01-01,106,53,51,-9,89,1:18,95,54,137,4701,Disney
76,"Once Upon a Dream - From ""Maleficent"" / Pop Version",Lana Del Rey,2014-01-01,120,33,25,-15,17,3:20,67,55,63,2788,Disney
77,One Jump Ahead,Brad Kane,2004-01-01,124,33,56,-16,69,2:22,43,56,64,9573,Disney
78,Remember Me (Ernesto de la Cruz),Benjamin Bratt,2017-11-10,129,59,45,-7,61,1:49,56,62,138,921,Disney
79,Carried Me With You,Brandi Carlile,2020-02-28,98,67,64,-8,37,3:34,27,60,139,9051,Disney
80,Into the Unknown - Panic! At The Disco Version,Panic! At The Disco,2019-11-15,117,83,46,-6,31,3:09,2,66,140,7611,Disney
81,Love Is an Open Door,DCappella,2022-02-11,100,72,68,-5,77,2:06,16,52,1,1878,Disney
82,Go the Distance,Roger Bart,1997-01-01,89,13,28,-17,21,3:14,88,64,143,6243,Disney
83,One Way or Another (Hocus Pocus 2 Version),Bette Midler,2022-09-30,81,89,57,-5,68,2:27,7,68,65,3094,Disney
84,The Rose Song,Olivia Rodrigo,2021-07-30,142,37,44,-9,46,2:54,79,53,98,3134,Disney
85,Immortals,Fall Out Boy,2014-11-04,108,86,70,-6,72,3:15,0,64,66,2291,Disney
86,"I See the Light - From ""Tangled"" / Soundtrack Version",Mandy Moore,2010-01-01,93,14,28,-14,17,3:44,83,68,250,4278,Disney
87,"You've Got a Friend in Me - From ""Toy Story""/Soundtrack Version",Randy Newman,1995-01-01,116,33,69,-12,47,2:04,82,69,9,1521,Disney
88,All Is Found - Kacey Musgraves Version,Kacey Musgraves,2019-11-15,153,19,44,-14,11,3:04,95,61,67,2977,Disney
89,Kiss the Girl - Remastered 2014,Samuel E. Wright,2014-12-15,135,24,67,-16,76,2:41,75,56,107,8663,Disney
90,"Mother Knows Best (Reprise) - From ""Tangled""/Soundtrack Version",Donna Murphy,2010-01-01,111,33,55,-11,55,1:38,83,62,391,7166,Disney
91,"Can You Feel the Love Tonight - End Title/ From ""The Lion King""/Soundtrack Version",Elton John,1994-01-01,125,18,31,-17,15,4:01,87,61,144,2922,Disney
92,Two Oruguitas,Sebastian Yatra,2021-11-19,95,41,56,-9,48,3:35,74,63,258,3625,Disney
93,The World Es Mi Familia,Anthony Gonzalez,2017-11-10,116,48,61,-6,56,0:51,86,57,392,8936,Disney
94,When You Wish Upon a Star,Cliff Edwards,1992-01-01,93,26,24,-14,11,3:15,96,56,145,7502,Disney
95,Honor To Us All,Lea Salonga,1998-01-01,168,24,46,-19,65,3:03,45,59,198,9442,Disney
96,1 True Love,4*TOWN (From Disney and Pixar’s Turning Red),2022-03-11,120,36,62,-11,22,3:20,18,58,332,9968,Disney
97,I See the Light,DCappella,2019-11-08,98,33,50,-8,25,3:08,76,52,83,6643,Disney
98,Start of Something New - Nini Version,Olivia Rodrigo,2020-01-10,78,25,48,-8,32,1:41,81,58,164,826,Disney
99,"Reflection - From ""Mulan"" / Soundtrack Version",Lea Salonga,2001-01-01,92,29,32,-14,8,2:27,80,58,297,8406,Disney
100,"Colors of the Wind - From ""Pocahontas"" / Soundtrack Version",Judy Kuhn,1995-01-01,82,16,27,-17,23,3:34,93,63,38,4049,Disney
101,Lost in the Woods,Jonathan Groff,2019-11-15,149,48,37,-7,29,3:01,70,64,146,3114,Disney
102,Trashin' The Camp,Rosie O'Donnell,1999-05-18,97,72,75,-8,57,2:15,17,56,147,3574,Disney
103,Lead the Way,Jhené Aiko,2021-02-26,101,70,55,-5,33,3:44,48,62,148,2453,Disney
104,How Far I'll Go,DCappella,2018-11-16,80,57,41,-7,39,2:43,44,54,141,417,Disney
105,"Into The Open Air - From ""Brave""/Soundtrack",Julie Fowlis,2021-05-28,139,50,50,-7,31,2:41,71,55,259,1204,Disney
106,Beauty and the Beast,Angela Lansbury,2001-01-01,91,12,34,-17,19,2:45,77,59,125,6620,Disney
107,"Almost There - From ""The Princess and the Frog"" / Soundtrack Version",Anika Noni Rose,2009-01-01,79,45,54,-8,56,2:25,81,64,260,5319,Disney
108,Something There - Remastered 2018,Angela Lansbury,2018-02-09,126,26,58,-14,43,2:18,84,52,251,2987,Disney
109,Evermore,Dan Stevens,2017-03-10,79,40,28,-9,22,3:15,67,63,149,632,Disney
110,Come on Out,Chandler Kinney,2022-07-15,82,69,65,-7,57,2:46,0,66,23,1846,Disney
111,Stand Out,Tevin Campbell,1995-01-01,142,72,82,-10,94,3:00,3,59,393,6378,Disney
112,Real Gone,Sheryl Crow,2006-01-01,118,79,61,-5,81,3:21,0,67,150,9980,Disney
113,"Just Around the Riverbend - From ""Pocahontas"" / Soundtrack Version",Judy Kuhn,1995-01-01,95,19,31,-17,25,2:28,92,59,261,4338,Disney
114,The Mad Tea Party / The Unbirthday Song / Twinkle Twinkle / Clean Cup Move Down / Mad Watch,Kathryn Beaumont,1997-01-01,100,17,57,-14,30,4:31,96,51,39,688,Disney
115,I Can't Let You Throw Yourself Away,Randy Newman,2019-06-21,106,74,64,-8,90,2:06,44,56,108,8972,Disney
116,"When She Loved Me - From ""Toy Story 2""",Sarah McLachlan,2009-01-01,74,17,27,-13,25,3:05,98,51,68,1185,Disney
117,Life is a Highway,Rascal Flatts,2006-01-01,103,93,56,-6,56,4:36,0,72,69,6115,Disney
118,"Chim Chim Cher-ee - From ""Mary Poppins""/Soundtrack Version",Dick Van Dyke,2013-01-01,106,27,55,-15,46,2:46,82,51,24,1670,Disney
119,The Aristocats,Maurice Chevalier,1996-01-01,120,44,69,-10,95,2:20,83,52,152,1481,Disney
120,"When Can I See You Again? - From ""Wreck-It Ralph""/Soundtrack Version",Owl City,2012-01-01,128,83,64,-7,39,3:38,3,66,153,9210,Disney
121,"Zero - From the Original Motion Picture ""Ralph Breaks The Internet""",Imagine Dragons,2018-11-09,90,66,63,-8,24,3:31,0,70,154,6838,Disney
122,"A Spoonful of Sugar - From ""Mary Poppins"" / Soundtrack Version",Julie Andrews,1997-01-01,111,39,48,-14,64,4:09,74,54,169,3778,Disney
123,"Love Power (End Credit Version) - From ""Disenchanted""/Soundtrack Version",Idina Menzel,2022-11-17,96,68,52,-8,7,2:58,1,38,478,3971,Disney
124,You've Got a Friend in Me,Randy Newman,2019-06-21,116,30,70,-13,47,2:04,82,55,199,6403,Disney
125,"Reflection (2020) - From ""Mulan""",Christina Aguilera,2020-08-28,95,64,35,-8,21,3:38,44,57,126,3103,Disney
126,"Loyal Brave True - From ""Mulan""",Christina Aguilera,2020-03-06,143,39,59,-9,51,2:46,60,56,252,3397,Disney
127,Start of Something New - Nini Version,Olivia Rodrigo,2019-11-08,75,25,45,-7,32,1:41,80,53,247,2220,Disney
128,Prince Ali,Will Smith,2019-05-22,97,77,41,-6,37,3:30,6,64,394,3796,Disney
129,"Nobody Like U - From ""Turning Red""",4*TOWN (From Disney and Pixar’s Turning Red),2022-02-25,105,72,91,-7,73,2:41,13,58,465,4276,Disney
130,How Does A Moment Last Forever (Music Box),Kevin Kline,2017-03-10,95,19,42,-16,31,1:04,81,51,155,2751,Disney
131,All Is Found,Evan Rachel Wood,2019-11-15,83,20,23,-12,20,2:05,93,66,156,6803,Disney
132,Here Comes Elastigirl - Elastigirl's Theme,Michael Giacchino,2018-06-15,144,72,53,-4,85,1:23,4,46,15,6423,Disney
133,"Under the Sea - From ""The Little Mermaid"" / Soundtrack Version",Samuel E. Wright,1997-01-01,100,46,68,-15,86,3:15,72,59,200,8548,Disney
134,The Ballad of the Lonesome Cowboy,Chris Stapleton,2019-06-21,110,54,67,-9,15,1:45,29,46,157,9121,Disney
135,Call me Cruella,Florence + The Machine,2021-05-21,101,57,58,-10,25,2:07,8,58,158,3764,Disney
136,Lost in the Woods - Weezer Version,Weezer,2019-11-15,76,60,40,-6,29,3:05,20,54,159,8014,Disney
137,Baby Mine,Arcade Fire,2019-03-29,102,32,30,-11,15,2:57,71,45,160,4714,Disney
138,How Far I'll Go - Alessia Cara Version,Alessia Cara,2016-11-18,181,54,31,-10,15,2:56,16,63,161,8750,Disney
139,Starting Now,Brandy,2021-05-21,125,85,56,-5,31,3:24,3,55,162,576,Disney
140,Chill or Be Chilled - Frozone's Theme,Michael Giacchino,2018-06-15,106,53,60,-9,50,1:41,9,43,127,5310,Disney
141,Pow! Pow! Pow! - Mr. Incredible's Theme,Michael Giacchino,2018-06-15,80,39,64,-7,36,1:31,16,44,253,4739,Disney
142,"For the First Time in Forever (Reprise) - From ""Frozen""/Soundtrack Version",Kristen Bell,2013-01-01,94,34,36,-9,39,2:30,81,61,384,1632,Disney
143,We Know The Way,Opetaia Foa'i,2016-11-18,98,58,69,-9,39,2:21,36,65,163,5231,Disney
144,Bibbidi-Bobbidi-Boo (The Magic Song),Helena Bonham Carter,2015-01-01,109,42,75,-14,78,1:22,93,51,180,8774,Disney
145,"Can You Feel the Love Tonight - From ""The Lion King"" / Soundtrack Version",Joseph Williams,1994-01-01,78,13,31,-19,47,2:58,79,61,70,6664,Disney
146,"I Believe (feat. Demi Lovato) - As featured in the Walt Disney Pictures' ""A WRINKLE IN TIME""",DJ Khaled,2018-02-28,176,63,35,-9,34,3:45,18,46,181,9846,Disney
147,"Trip a Little Light Fantastic - From ""Mary Poppins Returns""/Edit",Lin-Manuel Miranda,2018-11-26,113,42,60,-14,56,4:06,68,44,182,5229,Disney
148,The Place Where Lost Things Go,Emily Blunt,2018-12-07,65,7,25,-20,19,3:44,96,48,40,3410,Disney
149,"Part of Your World - From ""The Little Mermaid"" / Soundtrack Version",Jodi Benson,1997-01-01,100,13,39,-15,32,3:15,91,59,170,1990,Disney
150,"Colors of the Wind - From ""Pocahontas""",Judy Kuhn,2012-08-07,92,27,28,-12,26,3:33,94,54,444,961,Disney
151,Ring in the Season,Kristen Bell,2017-11-03,71,43,39,-7,42,1:59,69,53,483,8047,Disney
152,Something There,Emma Watson,2017-03-10,123,32,45,-13,48,2:55,90,55,262,186,Disney
153,"Kiss the Girl - From ""The Little Mermaid""/ Soundtrack Version",Samuel E. Wright,1997-01-01,135,23,67,-17,72,2:43,66,55,298,2074,Disney
154,In This Place,Julia Michaels,2018-11-15,196,62,41,-7,48,3:21,4,51,183,715,Disney
155,I Am Moana (Song of the Ancestors),Rachel House,2016-11-18,149,21,36,-12,23,2:43,57,61,184,2754,Disney
156,A Place Called Slaughter Race,Sarah Silverman,2018-11-15,129,39,43,-10,33,3:28,60,43,185,4459,Disney
157,Beauty and the Beast,Ariana Grande,2017-03-10,81,54,49,-7,27,3:48,13,65,41,6319,Disney
158,The Glory Days - A Cappella,DCappella,2018-06-15,93,56,66,-9,72,1:39,21,40,211,4144,Disney
159,Can You Imagine That?,Emily Blunt,2018-12-07,118,38,58,-11,50,4:23,82,47,263,7762,Disney
160,"Supercalifragilisticexpialidocious - From ""Mary Poppins""/Soundtrack Version",Julie Andrews,1997-01-01,80,61,52,-13,95,2:03,61,47,333,703,Disney
161,"Zero To Hero - From ""Hercules""",Ariana Grande,2015-10-30,116,77,51,-6,60,2:40,34,47,264,7792,Disney
162,Gaston,Josh Gad,2017-03-10,106,59,50,-7,58,4:26,49,57,334,2319,Disney
163,"Friend Like Me - From ""Aladdin""",Ne-Yo,2015-10-30,91,67,62,-6,67,3:03,20,48,71,8517,Disney
