#,Title,Artist,Release,BPM,Energy,Dance,Loud,Valence,Length,Acoustic,Pop.,A.Sep,Rnd,Genre
164,Be Our Guest,Ewan McGregor,2017-03-10,114,60,43,-8,53,4:49,41,54,186,1446,Disney
165,The Bare Necessities,Bill Murray,2016-04-15,103,66,58,-7,96,3:01,37,48,187,6617,Disney
166,Magic,Sia,2018-03-09,170,66,45,-7,18,3:30,24,44,72,7534,Disney
167,Spirit,Beyoncé,2019-07-11,81,41,44,-9,6,4:33,1,51,73,6305,Disney
168,It's Goin' Down,Dove Cameron,2017-07-21,156,85,48,-6,57,4:12,8,61,0,1918,Disney
169,Flesh & Bone/Come on Out Mashup,Chandler Kinney,2022-10-14,76,74,62,-4,66,2:55,1,42,171,3639,Disney
170,"Feeling the Love - From ""Descendants: The Royal Wedding""",Cast of Descendants: The Royal Wedding,2021-08-13,122,74,68,-6,34,2:57,8,46,188,9721,Disney
171,What Time Is It,Zac Efron,2007-01-01,116,91,74,-3,70,3:18,12,56,74,359,Disney
172,"Kicks - From ""Sneakerella""",Chosen Jacobs,2022-04-29,110,77,84,-5,86,2:47,2,33,189,9091,Disney
173,More Than a Mystery,Meg Donnelly,2020-10-16,109,67,74,-7,60,3:21,18,49,25,3040,Disney
174,"The Proud Family: Louder and Prouder Opening Theme - From ""The Proud Family: Louder and Prouder""/Soundtrack Version",Joyce Wrice,2022-02-23,99,77,64,-7,40,1:35,20,42,191,2995,Disney
175,Alien Invasion,ZOMBIES – Cast,2022-07-15,150,87,59,-5,32,4:01,9,63,42,8925,Disney
176,Calling All the Monsters - 2021 Version,Thriii,2021-10-01,144,87,66,-6,66,3:51,0,47,192,9038,Disney
177,That's So Raven (Theme Song),Raven-Symoné,2020-12-11,125,71,72,-4,96,0:51,1,43,75,9336,Disney
178,"It's On - From ""Camp Rock 2: The Final Jam""",Demi Lovato,2010-01-01,150,94,61,-4,92,4:03,1,49,4,1852,Disney
179,"My Kind of Monster - From ""Under Wraps 2""",Malachi Barton,2022-09-23,158,87,63,-1,92,2:39,7,46,193,6816,Disney
180,The Ghost and Molly McGee Main Title Theme,Ashly Burch,2021-10-01,115,92,63,-5,49,0:40,23,45,194,4021,Disney
181,Guardian Angel,Coco Jones,2012-06-12,132,93,56,-6,33,3:42,1,48,76,4390,Disney
182,"Moon Girl Magic - From ""Marvel's Moon Girl and Devil Dinosaur""",Diamond White,2022-11-14,120,88,82,-3,87,2:18,20,30,195,8984,Disney
183,You Do You,Cast of ZOMBIES: Addison's Moonstone Mystery,2020-10-16,122,68,93,-7,4,1:57,7,40,77,4547,Disney
184,Break This Down,Dove Cameron,2019-08-02,122,79,71,-5,31,3:30,1,56,44,9615,Disney
185,"Feeling the Love/Did I Mention Mashup - From ""Descendants""",Cast - Descendants,2021-11-05,122,86,72,-4,82,3:18,25,37,196,3825,Disney
186,"Shrimpy in the House - From ""ZOMBIES: Addison's Monster Mystery""",ZOMBIES – Cast,2021-10-22,104,79,82,-5,30,2:26,2,45,265,8718,Disney
187,All For One,High School Musical Cast,2007-01-01,150,99,66,-3,78,4:14,12,53,172,1725,Disney
188,Christmas Again,Scarlett Estevez,2021-12-03,78,90,65,-7,93,3:04,8,37,202,7715,Disney
189,Flesh & Bone,Milo Manheim,2020-02-14,140,67,58,-7,37,3:34,3,60,5,3105,Disney
190,"Hands Up Cash Out - From ""The Proud Family: Louder and Prouder""/A Cappella Version",Raquel Lee Bolleau,2022-02-25,186,72,73,-7,66,1:10,13,29,78,6752,Disney
191,Music Is Everything,Marius de Vries,2021-07-30,122,89,67,-8,54,3:14,1,20,79,2388,Disney
192,Best Summer Ever,Ross Lynch,2015-01-01,200,93,48,-4,76,3:29,1,39,2,1139,Disney
193,Feelin' the Power,Cast of ZOMBIES: Addison's Moonstone Mystery,2020-10-16,135,77,60,-5,61,2:21,2,38,398,862,Disney
194,We Own the Summer,Milo Manheim,2020-06-12,196,71,53,-7,64,2:44,14,45,99,3062,Disney
195,Wondering,Olivia Rodrigo,2020-01-10,131,45,46,-7,22,3:45,81,57,329,8089,Disney
196,Call to the Wild,Meg Donnelly,2020-02-14,131,83,79,-7,93,2:37,9,60,173,2087,Disney
197,Heartstomper,Anna Akana,2021-04-23,169,78,56,-6,63,1:39,0,40,203,4914,Disney
198,Hamster & Gretel Theme Song,Dan Povenmire,2022-08-12,142,88,55,-4,72,0:57,0,23,204,5812,Disney
199,Feeling Good,Matan Koplin-Green,2021-07-30,128,86,56,-9,22,4:03,0,21,205,6083,Disney
200,We're Back,Phineas,2020-08-28,160,93,65,-3,93,1:54,13,29,206,6619,Disney
201,Stuck at Home,Big City Greens,2021-02-05,141,66,72,-7,63,2:01,44,43,80,1262,Disney
202,Somebody,Bridgit Mendler,2011-01-01,165,73,46,-5,29,3:29,7,58,207,7290,Disney
203,Descendants Medley,DCappella,2021-09-24,117,93,52,-5,69,3:04,4,33,282,3480,Disney
204,"Change Me - From ""The Proud Family: Louder and Prouder""",MIYACHI,2022-02-25,99,84,88,-5,34,1:10,6,33,208,22,Disney
205,No Reason,Kylie Cantrall,2020-03-20,95,77,55,-5,71,2:16,32,33,43,2442,Disney
206,"I Think I Kinda, You Know - Duet",Olivia Rodrigo,2020-01-10,129,46,80,-8,50,2:52,46,44,395,4522,Disney
207,Put the Happy in the Holidays,Issac Ryan Brown,2020-11-20,114,73,79,-6,75,3:01,3,39,81,7429,Disney
208,"Gotta Find You - From ""Camp Rock""/Soundtrack Version",Joe Jonas,2008-01-01,80,74,33,-5,46,4:02,5,53,209,7125,Disney
209,Silver Screen,Ross Lynch,2015-01-01,130,84,65,-5,64,2:58,1,40,84,5386,Disney
210,"Everything's Magic - From ""Upside-Down Magic""",Cast of Upside-Down Magic,2020-07-31,108,89,63,-6,67,2:01,0,29,210,7402,Disney
211,It's All Music,Marius de Vries,2021-07-30,125,74,56,-8,15,3:51,6,27,399,1540,Disney
212,Supernatural,Raven-Symoné,2020-12-11,100,82,74,-4,93,2:57,8,24,400,7472,Disney
213,Space Between,Dove Cameron,2017-07-21,156,76,43,-4,20,3:26,20,61,82,3703,Disney
214,The Climb,Miley Cyrus,2009-01-01,161,59,33,-7,33,3:56,8,67,26,7121,Disney
215,Like the Zombies Do,Milo Manheim,2020-02-14,114,75,88,-6,94,2:03,11,60,165,6774,Disney
216,We Rock,Cast Of Camp Rock,2008-01-01,144,95,64,-3,80,3:11,1,50,213,5219,Disney
217,Halloween House Party,Chandler Kinney,2020-10-02,104,90,81,-7,48,2:41,2,34,335,2258,Disney
218,Such a Beautiful Day,Candace,2020-08-28,142,73,63,-4,74,2:07,34,30,85,4721,Disney
219,Rotten to the Core (D3 Remix),Dove Cameron,2019-08-02,128,65,76,-5,69,2:48,3,48,113,5489,Disney
220,"Hands Up Cash Out - From ""The Proud Family: Louder and Prouder""/A Cappella Version",Raquel Lee Bolleau,2022-02-25,186,72,73,-7,66,1:10,13,29,401,3654,Disney
221,Start of Something New,Troy,2006-01-01,104,75,67,-6,23,3:17,28,62,10,9778,Disney
222,"Keep It Undercover - Theme Song From ""K.C. Undercover""",Zendaya,2015-01-01,110,77,69,-4,80,2:37,36,50,214,506,Disney
223,Play My Music,Jonas Brothers,2008-01-01,178,88,47,-3,76,3:18,0,52,215,3010,Disney
224,Gotta Go My Own Way,Zac Efron,2007-01-01,89,69,56,-5,31,3:42,9,66,402,4363,Disney
225,Meant to Be,Ross Lynch,2013-01-01,125,70,59,-5,63,3:40,20,52,142,5222,Disney
226,DC Classics Medley,Forever in Your Mind,2016-05-20,128,84,47,-5,60,3:32,12,34,216,1778,Disney
227,Feeling Some Kinda Way,Kylie Cantrall,2019-09-06,91,78,44,-5,47,2:40,1,37,266,1342,Disney
228,So Far So Great - Theme Song to Sonny with a Chance,Demi Lovato,2009-01-01,149,79,57,-6,64,2:15,4,40,100,3361,Disney
229,Us Against the Universe,Candace,2020-08-28,168,89,57,-5,60,2:36,31,35,403,9018,Disney
230,"Brand New Day - From ""Camp Rock 2: The Final Jam""",Demi Lovato,2010-01-01,95,90,54,-4,41,3:21,1,47,166,2927,Disney
231,Something About the Sunshine,Anna Margaret,2010-01-01,125,80,69,-6,76,3:07,9,57,217,6647,Disney
232,That's How We Do,Ross Lynch,2015-01-01,82,96,65,-4,77,3:36,2,49,212,3407,Disney
233,One Kiss,Sofia Carson,2019-08-02,140,79,68,-4,91,2:29,0,60,86,5208,Disney
234,He Could Be the One,Hannah Montana,2009-01-01,126,89,60,-4,64,3:01,0,66,45,7274,Disney
235,A Place for Us,Siena Agudong,2020-07-31,103,78,73,-7,63,3:05,37,31,218,2662,Disney
236,Someday,Milo Manheim,2018-02-16,113,81,77,-5,58,3:04,19,65,248,4135,Disney
237,Bet On It,Troy,2007-01-01,137,67,81,-6,44,3:18,2,62,109,5208,Disney
238,Fabulous,Sharpay Evans,2007-01-01,132,76,83,-5,70,3:01,23,59,219,5347,Disney
239,Digital Love,Meg Donnelly,2019-03-01,115,70,68,-7,56,3:00,3,35,336,8034,Disney
240,"Wildside - From ""Adventures in Babysitting""",Sabrina Carpenter,2016-05-20,123,58,77,-6,74,3:08,0,52,87,1468,Disney
241,Me And You,Coco Jones,2012-06-12,92,89,62,-5,68,3:37,18,57,404,4341,Disney
242,You and Me,Dove Cameron,2017-07-21,170,83,53,-6,43,3:32,0,59,151,2579,Disney
243,Breaking Free,Troy,2006-01-01,108,59,58,-6,33,3:27,5,65,201,7616,Disney
244,Queen of Mean,Sarah Jeffery,2019-08-02,174,79,54,-7,34,3:09,25,64,220,8208,Disney
245,Stand,Meg Donnelly,2018-02-16,188,72,47,-6,32,3:43,0,53,466,9599,Disney
246,Can I Have This Dance,High School Musical Cast,2008-01-01,136,62,56,-5,43,4:04,20,65,337,2400,Disney
247,Who Says,Selena Gomez & The Scene,2011-01-01,101,93,68,-3,74,3:16,8,75,221,7566,Disney
248,If Only,Dove Cameron,2015-01-01,152,60,48,-6,29,3:50,27,69,190,4355,Disney
249,Hero,Christopher Wilde,2010-01-01,186,90,33,-5,60,3:17,3,61,88,9936,Disney
250,This Is Me,Demi Lovato,2008-01-01,91,82,42,-3,59,3:09,1,64,249,1731,Disney
251,Everyday,Troy,2007-01-01,115,72,63,-5,40,4:38,20,58,299,2309,Disney
252,"Wouldn't Change a Thing - From ""Camp Rock 2: The Final Jam""",Demi Lovato,2010-01-01,172,88,36,-4,48,3:24,8,59,330,6151,Disney
253,Starstruck,Christopher Wilde,2010-01-01,174,80,56,-5,80,2:55,4,53,405,6273,Disney
254,What I've Been Looking For,Ryan,2006-01-01,140,60,66,-7,72,2:04,7,58,222,4775,Disney
255,Falling for Ya,Jordan Fisher,2015-01-01,170,86,63,-4,71,2:05,15,45,27,1963,Disney
256,Stick to the Status Quo,High School Musical Cast,2006-01-01,160,72,71,-7,82,4:28,3,56,467,158,Disney
257,Born to Be Brave,Cast of High School Musical: The Musical: The Series,2020-01-10,118,73,71,-5,45,3:10,3,48,174,4218,Disney
258,Did I Mention,Jeff Lewis,2015-01-01,162,88,69,-3,97,2:34,4,61,223,5747,Disney
259,Hasta La Vista,Jordan Francis,2008-01-01,99,89,73,-5,78,2:36,14,47,224,3884,Disney
260,"Cruisin' for a Bruisin' - From ""Teen Beach Movie""",Ross Lynch,2013-01-01,164,91,59,-5,78,3:16,3,66,283,2325,Disney
261,"Heart and Soul - From ""Camp Rock 2: The Final Jam""",Kevin Jonas,2010-01-01,133,85,61,-5,76,2:58,0,46,225,7137,Disney
262,Here We Go,Adam Hicks,2011-01-01,150,94,55,-2,60,2:53,0,45,46,9347,Disney
263,"One and the Same - From ""Princess Protection Program""",Selena Gomez,2009-01-01,158,97,50,-3,71,3:01,0,45,47,660,Disney
264,Wanna Be With You,Jordan Fisher,2015-01-01,150,93,59,-3,90,2:51,8,36,175,1864,Disney
265,Puppy for Hanukkah,Daveed Diggs,2020-12-04,105,66,88,-6,82,3:48,11,30,226,376,Disney
266,Oxygen,Maia Mitchell,2013-01-01,128,94,59,-4,52,3:02,0,45,89,2738,Disney
267,"Just Wanna Go (Theme from Fast Layne) - From ""Fast Layne""",Rayla,2019-02-15,128,76,84,-6,96,1:41,4,36,228,3172,Disney
268,Tomorrow Starts Today (Andi Mack Theme Song),Andi Mack,2017-10-20,200,87,48,-4,77,2:41,20,43,229,9564,Disney
269,Better in Stereo - Theme Song Version,Cast - Liv and Maddie,2015-01-01,110,83,70,-3,82,2:33,22,62,230,7825,Disney
270,"The Best of Both Worlds - From ""Hannah Montana""/Soundtrack Version",Hannah Montana,2006-01-01,124,86,68,-4,68,2:54,5,63,267,7824,Disney
271,Rotten to the Core,Dove Cameron,2015-01-01,128,81,69,-6,55,2:42,5,63,227,796,Disney
272,BAMM,Milo Manheim,2018-02-16,124,87,76,-5,39,3:06,0,57,331,6318,Disney
273,Gotta Be Me,Ross Lynch,2015-01-01,107,97,74,-5,81,3:53,3,53,352,4183,Disney
274,Ruby Rock,Ruby Rose Turner,2018-12-14,128,92,78,-4,90,2:32,1,40,231,6654,Disney
275,VK Mashup,Dove Cameron,2019-08-02,120,96,63,-5,42,2:00,4,46,269,9560,Disney
276,Magic,Selena Gomez,2009-01-01,104,92,60,-3,44,2:50,1,47,268,506,Disney
277,One for All,Milo Manheim,2020-02-14,110,84,76,-7,85,2:52,1,56,396,7335,Disney
278,Ways to Be Wicked,Dove Cameron,2017-07-21,113,98,63,-4,41,3:38,11,62,303,8386,Disney
279,"Can't Back Down - From ""Camp Rock 2: The Final Jam""",Demi Lovato,2010-01-01,120,85,64,-4,70,3:20,8,51,397,1198,Disney
280,The Party's Just Begun,The Cheetah Girls,2006-01-01,104,85,75,-4,93,3:10,10,49,48,1190,Disney
281,"Monsterman - From ""Big City Greens""",Big City Greens,2021-10-08,145,90,68,-4,90,3:14,38,41,406,5174,Disney
282,Legendary,Disney Channel Stars,2018-10-07,98,78,66,-5,54,3:11,2,40,232,8269,Disney
283,"Introducing Me - From ""Camp Rock 2: The Final Jam""",Nick Jonas,2010-01-01,113,50,51,-6,68,3:07,46,64,233,9878,Disney
284,That's What I'm Talkin' Bout,Kylie Cantrall,2019-04-19,180,81,59,-4,88,2:26,9,35,445,9336,Disney
285,The New Kid in Town,Baby Ariel,2020-02-14,97,64,80,-8,71,3:10,1,46,234,3430,Disney
286,Genie in a Bottle,Dove Cameron,2016-03-18,104,70,66,-6,43,2:53,4,57,345,2341,Disney
287,Good to Be Bad - Dance Remix,Dove Cameron,2020-04-03,116,87,78,-5,72,1:31,13,33,379,5946,Disney
288,Chillin' Like a Villain,Sofia Carson,2017-07-21,114,78,70,-7,83,3:14,3,64,407,1693,Disney
289,"Surf’s Up - From ""Teen Beach Movie""",Ross Lynch,2013-01-01,103,87,60,-4,50,3:01,1,44,412,6306,Disney
290,Get'cha Head In The Game,Troy,2006-01-01,113,90,88,-7,53,2:28,4,58,385,4656,Disney
291,What's My Name,China Anne McClain,2017-07-21,114,93,73,-5,66,3:11,10,65,235,4818,Disney
292,Good to Be Bad,Dove Cameron,2019-08-02,116,89,84,-6,65,3:10,11,58,411,3052,Disney
293,Vibes,Issac Ryan Brown,2019-08-23,101,50,67,-10,34,3:15,5,20,408,4615,Disney
294,Night Falls,Dove Cameron,2019-08-02,160,87,72,-5,80,3:08,7,62,449,9833,Disney
295,"Naked Mole Rap Remix - From ""Kim Possible""",Sean Giambrone,2019-02-15,116,94,82,-4,61,2:00,14,27,236,1702,Disney
296,"Surf Crazy - From ""Teen Beach Movie""",Spencer Lee,2013-01-01,170,95,43,-3,68,3:03,16,49,237,1563,Disney
297,"Determinate - From ""Lemonade Mouth""",Adam Hicks,2011-01-01,140,77,56,-5,22,3:18,0,65,270,4940,Disney
298,Like Me,Maia Mitchell,2013-01-01,126,87,74,-5,72,3:19,23,54,409,2114,Disney
299,We Own the Night,Chandler Kinney,2020-02-14,128,92,78,-8,50,2:31,12,62,468,5244,Disney
300,Evil Like Me,Kristin Chenoweth,2015-01-01,85,57,56,-5,37,3:45,61,56,238,690,Disney
301,She's So Gone,Naomi Scott,2011-01-01,142,86,52,-4,46,3:06,3,67,410,2671,Disney
302,We Got This,Milo Manheim,2020-02-14,114,83,78,-7,51,3:12,1,55,488,2557,Disney
303,Set it Off,Dove Cameron,2015-01-01,120,97,64,-4,61,2:54,7,54,493,7961,Disney
304,"This is Our Song - From ""Camp Rock 2: The Final Jam""",Demi Lovato,2010-01-01,129,61,36,-5,39,2:58,9,50,489,2415,Disney
305,Breakthrough,Adam Hicks,2011-01-01,112,88,64,-4,70,3:27,4,55,446,3560,Disney
306,"Strut - From ""The Cheetah Girls 2""",The Cheetah Girls,2006-01-01,120,87,67,-5,56,3:18,43,52,271,7150,Disney
307,You Are the Music in Me,Troy,2007-01-01,102,77,38,-5,48,3:28,44,61,484,7973,Disney
308,On My Own,Ross Lynch,2015-01-01,88,59,67,-7,28,2:25,14,72,491,9782,Disney
309,Kiss the Girl,Samuel E. Wright,2006-01-01,135,24,67,-16,72,2:43,69,56,386,8149,Disney
310,I Won't Say (I'm In Love),Susan Egan,1997-01-01,121,48,68,-10,48,2:20,23,66,414,8877,Disney
311,Dos Oruguitas,Sebastian Yatra,2021-11-19,94,36,42,-11,47,3:35,76,69,447,1412,Disney
312,"So This Is Love - From ""Cinderella""",Ilene Woods,2004-01-01,88,14,23,-17,20,1:33,90,54,90,1121,Disney
313,You'll Be In My Heart,Glenn Close,1999-05-18,102,17,35,-17,34,1:37,88,61,239,3069,Disney
314,Married Life,Michael Giacchino,2009-01-01,83,7,28,-21,11,4:11,97,64,371,603,Disney
315,Reflection,Lea Salonga,1998-01-01,81,17,26,-19,8,2:27,81,61,387,9511,Disney
316,Red Means Love,Julia Lester,2021-07-30,188,71,62,-4,87,2:10,8,34,91,5392,Disney
317,"Beauty and the Beast - From ""Beauty and the Beast"" / Soundtrack Version",Angela Lansbury,1991-01-01,172,16,24,-14,18,2:46,78,57,372,5734,Disney
318,Love,Nancy Adams,2017-08-04,74,27,30,-15,44,1:57,88,48,240,5379,Disney
319,Lava,Kuana Torres Kahele,2015-01-01,75,21,48,-13,43,5:46,94,59,241,4769,Disney
320,Ma Belle Evangeline,Jim Cummings,2009-11-23,139,35,38,-9,31,1:56,81,64,92,8036,Disney
321,A Dream Is a Wish Your Heart Makes,Disney Ukulele,2022-05-13,85,15,81,-13,20,2:16,89,49,242,3937,Disney
322,"Once Upon a Dream - From ""Sleeping Beauty"" / Soundtrack Version",Mary Costa,2001-01-01,85,24,25,-14,21,2:47,97,47,243,6904,Disney
323,Part of Your World - Remastered 2014,Jodi Benson,2014-12-15,138,6,33,-20,29,3:32,95,38,338,8498,Disney
324,Something There,Robby Benson,2001-01-01,126,26,59,-13,53,2:19,83,52,244,3476,Disney
325,Unforgettable,Sia,2016-06-17,85,25,19,-12,8,3:18,91,43,415,6847,Disney
326,"If I Never Knew You - End Title / From ""Pocahontas"" / Soundtrack Version",Jon Secada,1995-01-01,108,27,54,-15,19,4:13,69,46,245,6943,Disney
327,Can You Feel the Love Tonight,Beyoncé,2019-07-11,103,33,34,-10,35,3:03,66,58,416,1306,Disney
328,"The Bare Necessities - From ""The Jungle Book""",Lang Lang,2022-09-16,103,16,43,-19,37,2:40,99,44,275,4540,Disney
329,"Can You Feel the Love Tonight - From ""The Lion King"" / Soundtrack Version",Joseph Williams,2021-05-28,81,19,35,-15,45,2:56,79,55,417,2915,Disney
330,Remember Me (Dúo),Miguel,2017-10-27,85,51,60,-8,57,2:44,41,49,418,6429,Disney
331,Happily Ever After - Full Version,Jordan Fisher,2017-05-12,132,80,48,-5,22,3:58,2,52,339,706,Disney
332,La vie en rose - Single Version,Louis Armstrong,1994-01-01,70,12,56,-10,34,3:26,81,65,276,9525,Disney
333,In a Heartbeat,Frankie Rodriguez,2021-07-30,94,70,76,-5,33,3:01,11,39,277,6161,Disney
334,A Whole New World (Aladdin's Theme),Peabo Bryson,1992-01-01,108,19,54,-17,16,4:10,64,53,278,1711,Disney
335,"Main Title (Bella Notte)/The Wag of a Dog's Tail - From ""Lady and the Tramp""/Soundtrack Version",Disney Studio Chorus,1997-01-01,88,33,16,-12,8,2:03,99,35,49,9680,Disney
336,One Dance,Jodi Benson,2006-01-01,138,28,29,-13,22,3:29,89,31,469,3436,Disney
337,"Never Knew I Needed - From ""The Princess and the Frog""/Soundtrack Version",Ne-Yo,2009-01-01,142,79,65,-5,78,3:37,10,47,419,9600,Disney
338,"Belle - From ""Beauty and the Beast""/Soundtrack Version",Richard White,1991-01-01,129,38,55,-14,42,5:09,83,54,93,8331,Disney
339,"True Love's Kiss - From ""Enchanted""/ Soundtrack Version",Amy Adams,2007-01-01,96,35,24,-9,36,3:13,89,48,448,9818,Disney
340,Baby Mine,Sharon Rooney,2019-03-29,116,4,25,-22,21,1:45,87,44,279,7940,Disney
341,How Does A Moment Last Forever,Céline Dion,2017-03-10,80,27,28,-9,35,3:38,89,56,280,8130,Disney
