#,Title,Artist,Release,BPM,Energy,Dance,Loud,Valence,Length,Acoustic,Pop.,A.Sep,Rnd,Genre
342,Reflection (2020),Christina Aguilera,2020-09-04,96,63,31,-8,22,3:38,46,52,373,3869,Disney
343,"Once Upon a Dream - From ""Maleficent"" / Pop Version",Lana Del Rey,2014-01-01,120,27,29,-17,17,3:23,66,64,420,9082,Disney
344,I Thought I Lost You - Soundtrack,Miley Cyrus,2008-01-01,103,80,63,-7,63,3:36,0,43,176,4411,Disney
345,"Don't Go Breaking My Heart - From ""Chicken Little""/Soundtrack Version",Runt of the Litter,2005-01-01,132,69,81,-10,72,1:53,18,31,281,322,Disney
346,"Part of Your World (Reprise) - From ""The Little Mermaid Live!""",Auli'i Cravalho,2019-11-06,86,16,17,-12,12,2:12,92,31,177,1593,Disney
347,When I Look At You,Miley Cyrus,2009-01-01,138,55,46,-5,19,4:09,14,61,340,2253,Disney
348,"Footloose & Collar-Free/Bella Notte - From ""Lady and the Tramp""/Soundtrack Version",Oliver Wallace,1997-01-01,129,16,32,-17,25,4:22,99,28,94,1068,Disney
349,"Someday - From ""The Hunchback of Notre Dame""/Soundtrack Version",All-4-One,1996-05-28,167,17,22,-20,11,4:20,38,37,284,8454,Disney
350,A Conversation,Ben Whishaw,2018-12-07,81,13,39,-22,14,2:43,90,35,285,2812,Disney
351,Three Hearts (End Title),Thomas Newman,2016-06-17,117,31,34,-14,5,1:37,74,25,286,5473,Disney
352,"It's Tough To Be a Bug - From ""It's Tough to Be a Bug""",George Wilkins,2013-01-01,71,70,51,-9,89,0:45,61,36,95,527,Disney
353,"Oo-De-Lally - From ""Robin Hood""",Roger Miller,1988-01-01,80,19,67,-17,57,0:58,95,58,96,1269,Disney
354,"Part Of Your World - From ""The Little Mermaid""",Jessie J,2015-10-30,86,25,32,-10,32,3:20,93,43,287,4298,Disney
355,"It's Not Easy - From ""Pete's Dragon""/Soundtrack Version",Helen Reddy,2002-01-01,111,14,66,-17,40,3:10,81,37,288,3904,Disney
356,Seize the Day,Newsies Ensemble,1992-01-01,126,37,46,-13,28,2:02,38,42,289,2323,Disney
357,After Today,Aaron Lohr,1995-01-01,142,62,78,-9,57,2:21,29,48,290,2409,Disney
358,"Colors Of The Wind - From ""Pocahontas""",Tori Kelly,2015-10-30,84,26,40,-11,39,4:07,94,46,291,3364,Disney
359,All In the Golden Afternoon,Kathryn Beaumont,2013-01-01,117,23,52,-14,52,2:41,99,35,272,7789,Disney
360,"The Great Outdoors - From ""Country Bear Vacation Hoedown""",George Wilkins,2013-01-01,119,65,62,-11,49,2:09,59,33,421,9843,Disney
361,"I Wan'na Be Like You (The Monkey Song) - From ""The Jungle Book""",Fall Out Boy,2015-10-30,207,95,22,-4,55,3:19,0,42,422,7117,Disney
362,Nobody Else But You,Bill Farmer,1995-01-01,99,26,50,-12,25,2:34,89,43,292,458,Disney
363,Lavender Blue (Dilly Dilly),Burl Ives,2013-01-01,140,12,60,-13,78,1:02,88,37,97,202,Disney
364,"The Triple R Song (Yippi-A, Yippi-I, Yippi-O)",Tim Considine,2013-01-01,200,34,49,-9,62,3:11,75,29,293,3929,Disney
365,"Let's Get Together - From ""The Parent Trap""",Hayley Mills,1962,76,64,63,-10,86,1:28,73,39,294,549,Disney
366,"I See the Light - From ""Tangled"" / Soundtrack Version",Mandy Moore,2011-10-18,87,13,23,-15,16,3:42,85,59,374,5479,Disney
367,"Someone's Waiting for You - From ""The Rescuers""/Soundtrack Version",Shelby Flint,2002-01-01,164,14,17,-18,17,2:26,53,38,295,1061,Disney
368,"Universe of Energy - From ""Universe of Energy""",Joel Hirschhorn,2013-01-01,107,69,43,-9,30,2:12,1,31,301,1502,Disney
369,La La Lu,Peggy Lee,2006-01-01,79,9,19,-20,26,1:37,98,56,302,4844,Disney
370,"Main Title / Once Upon A Dream / Prologue - From ""Sleeping Beauty""/Soundtrack Version",Chorus - Sleeping Beauty,1995-01-01,138,22,27,-17,20,2:46,91,44,304,926,Disney
371,The Three Caballeros,Clarence Nash,2013-01-01,80,40,57,-9,83,2:09,92,38,305,2901,Disney
372,"The Best Time of Your Life - From ""The Carousel of Progress""",Richard M. Sherman,2013-01-01,129,51,61,-10,86,3:00,72,29,101,9678,Disney
373,"One Little Spark - From ""Journey Into Imagination""",Chuck McCann,2009-10-13,121,74,48,-9,74,3:36,36,31,306,5732,Disney
374,"California Screamin' - From ""California Screamin'""",Gary Hoey,2013-01-01,158,90,28,-9,19,2:34,0,32,307,9151,Disney
375,Duck Tales Theme - From “Duck Tales“,The Disney Afternoon Studio Chorus,2008-01-01,175,49,71,-13,86,2:54,23,49,28,2377,Disney
376,"A Spoonful of Sugar - From ""Mary Poppins"" / Soundtrack Version",Julie Andrews,2013-01-01,112,43,49,-13,62,4:08,71,43,470,5095,Disney
377,"Best of Friends - From ""The Fox & The Hound"" / Soundtrack",Pearl Bailey,2002-08-20,173,21,29,-12,32,2:15,66,40,308,5687,Disney
378,"A Spoonful Of Sugar - From ""Mary Poppins""",Kacey Musgraves,2015-10-30,112,56,49,-8,52,3:38,49,31,423,7169,Disney
379,"The Ballad of Davy Crockett - From ""Frontierland""",The Mellomen,2013-01-01,139,22,83,-12,71,1:41,69,38,102,6543,Disney
380,"One Little Slip - From ""Chicken Little""/Soundtrack Version",Barenaked Ladies,2005-01-01,136,82,51,-8,93,2:53,0,46,309,340,Disney
381,Minnie's Yoo Hoo,Disney Studio Chorus,2013-01-01,109,54,94,-9,94,2:02,75,29,273,1856,Disney
382,I've Got No Strings,Dickie Jones,1992-01-01,92,29,51,-16,84,2:23,68,43,310,4598,Disney
383,"Hawaiian Roller Coaster Ride - From ""Lilo & Stitch""/Soundtrack Version",Mark Keali'i Ho'omalu,2021-05-28,115,70,71,-7,95,3:28,32,51,450,9293,Disney
384,Rockin' at the House of Mouse - Extended Version,Brian Setzer,2001-01-01,210,68,35,-11,66,2:35,3,29,311,5322,Disney
385,"Mickey Mouse Club Alma Mater - From ""The Mickey Mouse Club TV Show""",Jimmie Dodd,2002-08-20,129,7,41,-13,19,1:48,89,31,312,178,Disney
386,"Yo Ho (A Pirate's Life For Me) - From ""Pirates of the Caribbean""",Xavier Atencio,2012-01-01,114,55,55,-10,46,5:43,82,37,313,9959,Disney
387,The Monkey's Uncle,Annette Funicello,2001-01-01,161,88,66,-10,81,2:32,49,29,314,3831,Disney
388,"Fortuosity - From ""The Happiest Millionaire""",Tommy Steele,2002-01-01,176,32,40,-13,65,3:11,82,27,315,1678,Disney
389,"Circle of Life - From ""The Lion King""/ Soundtrack",Carmen Twillie,2021-05-28,83,59,32,-8,56,3:58,3,53,424,4004,Disney
390,"Swisskapolka - From ""Swiss Family Robinson Treehouse""",Buddy Baker,2013-01-01,120,14,95,-14,97,1:54,40,33,316,4299,Disney
391,"What a Dog/He's a Tramp - From ""Lady and the Tramp""/Soundtrack Version",Oliver Wallace,1997-01-01,44,19,43,-16,26,2:25,93,35,425,1721,Disney
392,"Soarin' - From ""Soarin' Over California""",Jerry Goldsmith,2013-01-01,85,41,9,-11,4,4:43,58,42,317,7300,Disney
393,If I Didn't Have You,Billy Crystal,2001-01-01,122,41,64,-10,59,3:38,66,54,318,3773,Disney
394,"When She Loved Me - From ""Toy Story 2"" / Soundtrack Version",Sarah McLachlan,2010-01-01,67,18,39,-12,24,3:03,98,58,426,9368,Disney
395,Heigh-Ho,The Dwarf Chorus,1997-01-01,103,67,79,-11,74,2:47,78,47,319,6014,Disney
396,A Whole New World - Remastered 2022,Brad Kane,2022-09-16,129,23,27,-16,14,2:40,85,52,427,8732,Disney
397,"Golden Dream - From ""The American Adventure""",Randy Bright,2013-01-01,143,41,30,-11,38,3:51,87,29,320,9321,Disney
398,Whistle Stop,Roger Miller,2013-01-01,74,13,77,-16,56,1:32,90,47,428,5408,Disney
399,Whistle While You Work,Adriana Caselotti,1997-01-01,207,35,46,-12,81,3:24,80,43,274,4881,Disney
400,There's a Great Big Beautiful Tomorrow,Rex Allen,2009-10-13,130,51,45,-10,48,2:16,86,38,321,3745,Disney
401,"Mickey Mouse March - From ""The Mickey Mouse Club""",The Mouseketeers,2001-01-01,131,61,70,-14,85,2:41,85,40,322,3958,Disney
402,The Naked Mole Rap,Nancy Cartwright,2013-01-01,105,82,88,-9,77,3:28,22,31,323,6504,Disney
403,"Aloha, E Komo Mai (Theme Song from Lilo & Stitch: The Series) - Extended Version",Jump5,2013-01-01,107,79,80,-10,59,2:24,12,41,324,5384,Disney
404,Theme from Zorro,The Wellingtons,2013-01-01,95,54,43,-8,66,1:22,81,27,103,8726,Disney
405,Scarecrow,The Wellingtons,2013-01-01,95,43,58,-10,52,2:10,94,25,429,8379,Disney
406,"Winnie the Pooh - From ""Winnie the Pooh and the Honey Tree""",Disney Studio Chorus,2009-01-01,70,15,41,-16,46,2:18,85,47,451,6624,Disney
407,"Space Mountain - From ""Space Mountain""",Michael Giacchino,2013-01-01,98,65,17,-8,8,3:11,4,35,479,684,Disney
408,"Whoop-De-Dooper Bounce - From ""The Tigger Movie""",Jim Cummings,2009-10-13,143,71,62,-6,91,2:09,32,35,430,1067,Disney
409,"Kitchen Kabaret Medley - From ""The Land""",The Cereal Sisters,2013-01-01,138,44,61,-10,78,2:22,22,26,325,9268,Disney
410,Disney Classics Medley,Alex G,2013-01-01,94,46,33,-7,41,4:48,81,38,326,4876,Disney
411,Darkwing Duck Theme,The Disney Afternoon Studio Chorus,2013-01-01,209,80,63,-10,86,1:02,9,39,178,6978,Disney
412,"The Bare Necessities - From ""The Jungle Book""/Soundtrack Version",Phil Harris,2021-05-28,103,40,80,-11,55,4:50,76,50,431,1180,Disney
413,"The Time Of Your Life - From ""A Bug's Life""/Score",Randy Newman,1998-01-01,124,48,62,-9,58,3:16,65,40,300,1557,Disney
414,"You Can Fly! You Can Fly! You Can Fly! - From ""Peter Pan""/Soundtrack Version",Bobby Driscoll,2013-01-01,112,36,51,-14,55,4:24,97,29,327,2656,Disney
415,Gitchee Gitchee Goo,Phineas and the Ferbtones,2021-05-28,163,95,72,-4,90,1:58,16,50,328,9535,Disney
416,"Look Through My Eyes - From ""Brother Bear""/Soundtrack Version",Phil Collins,2003-01-01,158,70,39,-8,39,4:00,8,49,452,1536,Disney
417,We Belong Together,Randy Newman,2010-01-01,164,78,60,-8,90,4:03,11,43,388,2806,Disney
418,"It's a Small World - From ""It's a Small World""",Richard M. Sherman,2013-01-01,120,56,63,-9,86,5:05,56,36,432,2065,Disney
419,Gummi Bears Theme,The Disney Afternoon Studio Chorus,2008-01-01,140,45,61,-14,69,2:23,15,38,341,9353,Disney
420,"Little April Shower - From ""Bambi""/Soundtrack Version",Amy Lou Barnes,1996-01-01,90,21,44,-18,12,3:53,96,38,346,8850,Disney
421,"Cheetah Sisters - From ""The Cheetah Girls""",The Cheetah Girls,2013-01-01,107,63,75,-9,40,3:06,13,0,453,1531,Disney
422,Everything Is Not As It Seems - Series Theme Song,Selena Gomez,2009-01-01,125,77,80,-6,92,0:51,5,52,454,3614,Disney
423,"The Tiki, Tiki, TIki Room - From The Enchanted Tiki Room",The Mellomen,1992-01-01,90,64,57,-14,91,2:41,52,37,433,7929,Disney
424,"Grim Grinning Ghosts - From ""The Haunted Mansion""",The Melomen,2012-01-01,120,60,42,-11,35,5:33,74,52,347,3534,Disney
425,"Who's Afraid of the Big, Bad Wolf - From ""Three Little Pigs""",Pinto Colvig,2002-08-20,205,23,61,-12,64,3:07,95,33,348,7758,Disney
426,"Cruella De Vil - From ""101 Dalmatians""/Soundtrack Version",Bill Lee,1998-01-01,105,18,65,-16,27,5:04,99,44,349,6421,Disney
427,Finale,Bruce Healey,2013-01-01,125,47,34,-9,31,3:31,62,33,350,1025,Disney
428,"The Ugly Bug Ball - From ""Summer Magic""",Burl Ives,1963-01-01,131,31,71,-12,65,3:04,84,30,434,5152,Disney
429,"The Bear Band Serenade - From ""Country Bear Jamboree Show""",Pete Renoudet,2013-01-01,131,73,55,-9,91,1:46,44,31,351,702,Disney
430,Nobody's Perfect,Hannah Montana,2007-06-26,132,98,59,-4,79,3:21,6,59,455,5617,Disney
431,"Fall On Me - From Disney's ""The Nutcracker And The Four Realms"" / English Version",Andrea Bocelli,2018-10-12,84,16,36,-11,22,4:19,68,35,354,2224,Disney
432,Hot Dog!,They Might Be Giants (For Kids),2008,93,70,83,-6,88,2:29,33,49,355,6633,Disney
433,Out There,Tony Jay,1996-05-28,142,18,29,-19,20,4:26,82,46,356,685,Disney
434,"Who, What, Why, Where, When and How Day",The New Mouseketeers,2013-01-01,144,76,69,-7,83,1:31,76,23,357,3840,Disney
435,Chip 'N' Dale's Rescue Rangers Theme Song,The Disney Afternoon Studio Chorus,2008-01-01,143,72,69,-13,87,3:39,14,42,471,5463,Disney
436,Theme to Lizzie McGuire - Extended Supa Mix,Angie Jaree,2013-01-01,140,72,55,-11,76,2:34,0,27,358,8083,Disney
437,Canada (You're a Lifetime Journey),Bob Moline,2013-01-01,79,27,20,-13,10,5:51,79,27,359,5105,Disney
438,"Splash Mountain Medley - From ""Splash Mountain""",Robert MacGimsey,2013-01-01,99,47,40,-11,62,10:35,77,34,360,2703,Disney
439,"Space Mountain - From ""Space Mountain""",Dick Dale,2013-01-01,167,73,13,-11,9,2:43,8,32,361,687,Disney
440,"Let It Go - From ""Frozen""",Rascal Flatts,2015-10-30,124,71,56,-6,29,4:08,28,31,435,7105,Disney
441,Steamboat Willie,Walt Disney,2018-11-09,90,46,66,-14,70,7:37,99,34,362,8858,Disney
442,"A Dream Is a Wish Your Heart Makes - From ""Cinderella""/Soundtrack Version",Ilene Woods,2001-01-01,74,13,26,-18,15,4:36,97,46,436,6496,Disney
443,Starting Now Mashup,DCappella,2021-08-20,108,65,42,-6,22,2:24,4,46,353,5584,Disney
444,Home - Disney Princess Remixed,Julia Lester,2021-08-27,160,95,37,-2,53,2:59,1,43,437,5137,Disney
445,Belle Reprise,Paige O'Hara,2001-01-01,123,14,55,-16,23,1:05,87,46,363,599,Disney
446,"Healing Incantation - From ""Tangled""/Soundtrack Version",Mandy Moore,2010-01-01,168,3,37,-23,35,0:54,92,61,480,7243,Disney
447,Almost There - Disney Princess Remixed,Dara Reneé,2021-08-27,168,85,58,-4,41,2:49,3,43,104,3095,Disney
448,How Does A Moment Last Forever (Montmartre),Emma Watson,2017-03-10,95,12,22,-19,7,1:56,92,54,456,5659,Disney
449,"Kingdom Dance - From ""Tangled""/Score",Alan Menken,2010-01-01,156,61,24,-10,47,2:20,9,61,364,5223,Disney
450,"Try Everything - From ""Zootropolis""",Shakira,2016-02-05,115,60,70,-5,47,3:17,3,62,438,9899,Disney
451,"Honor To Us All - From ""Mulan""/Soundtrack",Lea Salonga,2013-01-01,168,40,46,-12,73,3:01,45,45,485,9162,Disney
452,"So This Is Love - From ""Cinderella""/Vocal",Disney Pixar Duets Karaoke,2009-01-01,79,25,32,-12,16,1:35,97,43,365,7044,Disney
453,Live Your Story,Auli'i Cravalho,2018-08-03,136,79,58,-7,28,3:26,0,54,342,3823,Disney
454,"Into The Open Air - From ""Brave""/Soundtrack",Julie Fowlis,2012-01-01,139,39,50,-11,30,2:42,71,52,457,6566,Disney
455,A Dream Is A Wish Your Heart Makes,Vinil,2019-10-25,125,69,69,-6,62,3:19,32,45,366,1206,Disney
456,"Under the Sea - From ""The Little Mermaid Live!""",Shaggy,2019-11-06,100,73,82,-5,84,3:01,29,42,367,4326,Disney
457,A Dream is a Wish Your Heart Makes/So This is Love,Sabrina Carpenter,2016-08-26,94,24,50,-9,22,2:30,91,46,439,6312,Disney
458,Princess Things,Cast - Sofia the First,2013-01-01,174,69,51,-5,58,2:06,36,46,368,4518,Disney
459,"Some Day My Prince Will Come - From ""Snow White and the Seven Dwarfs"" / Soundtrack Version",Adriana Caselotti,2004-01-01,93,19,32,-16,36,1:54,78,41,458,9813,Disney
460,Down In New Orleans,Anika Noni Rose,2009-01-01,138,48,62,-6,43,2:27,56,49,459,4964,Disney
461,Strong,Sonna,2015-01-01,69,56,32,-6,17,3:14,59,50,369,4015,Disney
462,"Part of Your World - From ""The Little Mermaid Live!""",Auli'i Cravalho,2019-11-06,101,22,41,-9,23,3:11,93,44,472,2010,Disney
463,Hakuna Matata,Billy Eichner,2019-07-11,82,58,53,-12,57,4:12,27,57,375,8377,Disney
464,"Be Our Guest - From ""Beauty and the Beast""/Soundtrack",Angela Lansbury,1991-01-01,121,42,52,-13,58,3:45,81,58,481,6480,Disney
465,"In Summer - From ""Frozen""/Soundtrack Version",Josh Gad,2013-01-01,77,34,50,-10,68,1:51,54,61,473,5241,Disney
466,"It's On - From ""High School Musical: The Musical: The Series (Season 3)""/Camp Rock 2: The Final Jam",Cast of High School Musical: The Musical: The Series,2022-07-08,164,77,70,-6,87,3:03,4,48,343,7109,Disney
467,Exceptional Zed,ZOMBIES – Cast,2022-07-15,102,80,75,-6,90,2:31,9,60,460,2389,Disney
468,Friend Like Me,Matthew Morrison,2020-03-06,98,91,63,-3,79,2:32,28,40,376,1792,Disney
469,All Of You,Stephanie Beatriz,2021-11-19,115,47,52,-11,35,4:38,63,65,461,8875,Disney
470,Party In The U.S.A.,Miley Cyrus,2009-01-01,96,70,65,-5,47,3:22,0,75,474,4302,Disney
471,Loyal Brave True,Christina Aguilera,2020-09-04,143,39,59,-9,48,2:46,60,40,482,5832,Disney
472,The Witches Are Back,Bette Midler,2022-09-30,148,98,58,-4,83,1:44,5,63,440,4231,Disney
473,"It's All Right - From ""Soul""/Duet Version",Jon Batiste,2020-12-18,106,49,50,-7,71,2:49,66,47,441,2622,Disney
474,"Zero To Hero - From ""Hercules""",Ariana Grande,2015-10-30,116,77,51,-6,60,2:40,34,40,462,6761,Disney
475,Your Mother and Mine,Kathryn Beaumont,1997-01-01,85,9,35,-19,28,1:58,99,40,463,8381,Disney
476,"Step In Time - From ""Mary Poppins""/Soundtrack Version",Dick Van Dyke,1997-01-01,78,64,37,-12,40,8:43,72,42,179,2496,Disney
477,This Is Me,DCappella,2021-06-04,106,71,56,-7,37,3:06,6,40,413,4884,Disney
478,"Kiss the Girl - From ""The Little Mermaid""/ Soundtrack Version",Samuel E. Wright,2001-01-01,135,23,67,-17,74,2:44,68,46,486,1840,Disney
479,Prince Ali,DCappella,2022-01-05,140,68,54,-6,34,3:28,0,37,492,9099,Disney
480,Fabulous,Cast of High School Musical: The Musical: The Series,2022-08-17,132,65,81,-6,55,3:03,14,38,475,1225,Disney
481,Finally Free,Joshua Bassett,2022-07-27,172,71,43,-6,38,3:18,17,57,377,4011,Disney
482,"All I Want - From ""High School Musical: The Musical: The Series""",Olivia Rodrigo,2019-11-27,78,43,38,-7,13,2:57,9,78,490,937,Disney
483,"Jolly Holiday - From ""Mary Poppins""/Soundtrack Version",Dick Van Dyke,1997-01-01,111,23,50,-18,59,5:24,73,40,344,5451,Disney
484,"The Lion Sleeps Tonight - From ""The Lion King""/Original Broadway Cast Recording",Lebo M.,1997-01-01,68,38,55,-15,56,1:10,66,51,378,5939,Disney
485,You've Got a Friend in Me,Jordan Fisher,2018-04-20,114,26,76,-10,56,2:09,74,47,476,7568,Disney
486,It's A Small World,We Love Disney Artists,2015-10-30,119,44,41,-7,49,3:04,52,35,380,9704,Disney
487,Shiny,Jemaine Clement,2016-11-18,146,68,64,-8,57,3:05,48,63,381,800,Disney
488,"You've Got a Friend in Me - From ""Toy Story"" / Duet",Randy Newman,1995-01-01,107,36,66,-12,31,2:42,67,47,487,3090,Disney
489,Wouldn't Change a Thing,Saylor Bell,2022-09-07,111,83,69,-5,82,2:52,23,45,382,7129,Disney
490,"Gaston - From ""Beauty and the Beast"" / Soundtrack Version",Richard White,1991-01-01,107,61,65,-8,68,3:40,87,53,442,6353,Disney
491,"Chim Chim Cher-ee - From ""Mary Poppins""/Soundtrack Version",Dick Van Dyke,2001-01-01,68,25,37,-16,44,2:47,85,39,477,8640,Disney
492,Here I Come,Dara Reneé,2022-09-07,140,67,60,-6,27,3:18,14,41,443,4311,Disney
493,"Rainbow Connection - From ""The Muppet Movie""",Gwen Stefani,2015-10-30,115,33,46,-9,31,3:24,86,36,383,594,Disney
494,A Cover Is Not the Book,Emily Blunt,2018-12-07,122,54,66,-10,73,4:25,66,49,464,9819,Disney